Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
Basic Operations/dur/simple,3.70115853469835e-7,3.659810098193909e-7,3.770014196588425e-7,1.7601314057615314e-8,1.1642106724640205e-8,2.6783581031988913e-8
Basic Operations/dur/complex,3.870742536634435e-7,3.817657385058473e-7,3.9545433401471763e-7,1.791510601763691e-8,1.038714078533854e-8,2.3384514074282448e-8
Basic Operations/dur/parallel,3.5086318675114112e-6,3.4967316259681207e-6,3.5255981221258656e-6,4.3858211195789706e-8,2.9263087896747266e-8,5.534702029951138e-8
Transformations/transpose/simple,1.2531783881330135e-7,1.2467217157704533e-7,1.267355535401232e-7,3.0496674575206698e-9,1.5974061188505888e-9,4.488076424592175e-9
Transformations/transpose/complex,1.4385970444879152e-7,1.4264902689043474e-7,1.451865805588813e-7,3.2142666926119082e-9,2.0750337043461244e-9,4.633842908418497e-9
Transformations/retro/simple,1.6518921174007459e-7,1.6356801787347777e-7,1.6772598294117972e-7,6.171034696171204e-9,5.2830323721293094e-9,7.122814350376185e-9
Transformations/retro/complex,1.0372512210139659e-6,1.0234465427371798e-6,1.0682206907059396e-6,4.435068527159173e-8,2.7624981225085226e-8,6.379954543133516e-8
Composition Operations/sequential,2.4368541561652005e-7,2.4274413728557815e-7,2.453650919371672e-7,3.746946835057454e-9,1.946372468197478e-9,5.585976773367689e-9
Composition Operations/parallel,2.4323498400747016e-7,2.4190588667303653e-7,2.4502291026257426e-7,4.2661275308725295e-9,3.1534365893148167e-9,6.238491947782066e-9
Composition Operations/chord,6.308378559036402e-8,6.211019876193251e-8,6.392436888352176e-8,3.110103659154478e-9,2.4225826211536607e-9,3.704254840238452e-9
Composition Operations/line,8.253271399655649e-8,8.157339830285071e-8,8.34993763261553e-8,2.6794781356032483e-9,1.6110969296028612e-9,3.793470601185366e-9
Complex Operations/cut,1.3924641266698304e-6,1.3712033097176696e-6,1.4128502382987582e-6,6.268530213215514e-8,5.414311243562982e-8,7.761036677100337e-8
Complex Operations/remove,1.2048522760581846e-5,1.2005077195206058e-5,1.2125964739155555e-5,1.3842768105642646e-7,9.028922700744026e-8,1.934390158257054e-7
Complex Operations/removeZeros,2.5055886352252414e-7,2.4767315201116415e-7,2.55372539905964e-7,9.273887486699543e-9,7.991046897322582e-9,1.1386223117562747e-8
Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
Basic Operations/dur/simple,3.722761930869604e-7,3.655745879488714e-7,3.8181147527643546e-7,1.813032216338035e-8,1.1208677157633463e-8,2.784754731334866e-8
Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
Basic Operations/dur/simple,3.6848762706564e-7,3.6367060811984543e-7,3.7687959191196805e-7,2.2570470920449558e-8,5.9303571484170126e-9,3.691325038643058e-8
Basic Operations/dur/complex,4.027877552885557e-7,3.934132419680824e-7,4.205843053835827e-7,4.7183536390925616e-8,3.3642488888447566e-8,6.601998720634471e-8
Basic Operations/dur/parallel,3.6258010406730706e-6,3.5671999624617617e-6,3.819809291557038e-6,3.588744518084604e-7,1.0770715340708594e-7,6.553195433325015e-7
Transformations/transpose/simple,1.2559656633760658e-7,1.2460183544308757e-7,1.2804952421999558e-7,4.19227650122259e-9,1.7541418245150894e-9,7.556668463415078e-9
Transformations/transpose/complex,1.442172822217546e-7,1.430983483923901e-7,1.464472780179854e-7,4.4466341857009854e-9,3.1133062625807747e-9,6.210412759647198e-9
Transformations/retro/simple,1.6146355723116895e-7,1.5943842524071695e-7,1.6418461907695282e-7,7.607930053016173e-9,4.98471404066675e-9,1.1131880481962478e-8
Transformations/retro/complex,1.0474007650789664e-6,1.0318565485919589e-6,1.0966777828960714e-6,7.329315066837857e-8,2.6519849405294965e-8,1.4050021300846996e-7
Composition Operations/sequential,2.441370009993024e-7,2.4263107744612816e-7,2.459292761943416e-7,4.742103693834135e-9,1.4898120603712204e-9,6.6879312750695585e-9
Composition Operations/parallel,2.444838273643786e-7,2.4339737178701914e-7,2.4623466174998274e-7,4.193563048596488e-9,2.6234117293387917e-9,6.2484218625843755e-9
